batch_size,relative_time_s,power_total_W
64,17.7,668.8974960685878
64,17.8,588.3876032381886
64,17.900000000000002,581.8038844793209
64,18.0,577.3399150389788
64,18.1,562.5474875499145
64,18.2,585.2179688566966
64,18.3,672.0648390772728
64,18.400000000000002,609.3425454125231
64,18.5,567.3881049742448
64,18.6,581.8890346629629
64,18.7,616.0466910809841
64,18.8,575.5444729216945
64,18.900000000000002,574.6194915581823
64,19.0,721.6713737917166
64,19.1,646.7484028372147
64,19.200000000000003,546.5934394449405
64,19.3,579.1311501061471
64,19.400000000000002,589.390454342672
64,19.5,603.0136048147301
64,19.6,613.4367938918422
64,19.700000000000003,592.0436061576575
64,19.8,595.6590984932383
64,19.900000000000002,603.7961193808942
64,20.0,607.6930957254938
64,20.1,591.8428256363455
64,20.200000000000003,585.2431526929373
64,20.3,605.2025663867911
64,20.400000000000002,689.0094653656026
64,20.5,640.9323140106977
64,20.6,589.4576870491527
64,20.700000000000003,598.5706565032492
64,20.8,706.5692549831678
64,20.900000000000002,647.5143333967081
64,21.0,603.0405423082696
64,21.1,582.3214449938166
64,21.200000000000003,624.6042760171573
64,21.3,620.9778113308964
64,21.400000000000002,604.9932573217719
64,21.5,642.3965131496489
64,21.6,609.9717228086886
64,21.700000000000003,601.2178191690282
64,21.8,694.3522769240309
64,21.900000000000002,609.7909754365357
64,22.0,764.2399374553218
64,22.1,685.4932554374155
64,22.200000000000003,646.5244379392863
64,22.3,622.5081982023538
64,22.400000000000002,630.1487197826925
64,22.5,608.7214177131337
64,22.6,580.2039242136062
64,22.700000000000003,598.9590818599231
64,22.8,591.897250552933
64,22.900000000000002,571.593707917536
64,23.0,598.7600410223174
64,23.1,616.0552111677644
64,23.200000000000003,610.9113588402646
64,23.3,603.5955425473763
64,23.400000000000002,624.3297927157233
64,23.5,610.1028387026827
64,23.6,627.1653964686545
64,23.700000000000003,616.4320141644952
64,23.8,597.5085241646848
64,23.900000000000002,600.1716611078944
64,24.0,713.3243817110396
64,24.1,629.7700042672102
64,24.200000000000003,590.7651438792568
64,24.3,608.1412762124668
64,24.400000000000002,594.0183935018974
64,24.5,593.9170914878814
64,24.6,590.6974861573506
64,24.700000000000003,691.4144115528362
64,24.8,652.6018670485566
64,24.900000000000002,586.2786073787067
64,25.0,594.6565551848948
64,25.1,609.5180083109149
64,25.200000000000003,660.7818404589341
64,25.3,628.2767292771201
64,25.400000000000002,602.979939043035
64,25.5,605.3653997640976
64,25.6,574.1521618734939
64,25.700000000000003,611.4888842320719
64,25.8,628.5278774667148
64,25.900000000000002,619.1902138759172
64,26.0,620.194975890561
64,26.1,598.0417181916134
64,26.200000000000003,592.5226505777582
64,26.3,594.5312755438226
64,26.400000000000002,581.0979745647219
64,26.5,559.2282790083684
64,26.6,581.1049349362976
64,26.700000000000003,625.4587185758312
64,26.8,613.1598605212614
64,26.900000000000002,605.6974726257225
64,27.0,609.340925938458
64,27.1,606.6829094781665
64,27.200000000000003,567.9133339204681
64,27.3,568.7732361693259
64,27.400000000000002,581.9091350478959
64,27.5,599.5025522004665
64,27.6,657.7217065295251
64,27.700000000000003,624.4175792401054
64,27.8,595.1716794360211
64,27.900000000000002,610.8205950527564
64,28.0,616.9533544887436
64,28.1,753.1157146445001
64,28.200000000000003,651.4344349055957
64,28.3,582.0525645227939
64,28.400000000000002,592.4245403801109
64,28.5,574.8138106180646
64,28.6,572.1831454949643
64,28.700000000000003,590.7109881819532
64,28.8,578.4192578097784
64,28.900000000000002,708.994453242887
64,29.0,708.3147861851902
64,29.1,631.3736413516864
64,29.200000000000003,597.6323573620404
64,29.3,585.8191806022712
64,29.400000000000002,572.446743603038
64,29.5,571.6286449414534
64,29.6,578.2039876656517
64,29.700000000000003,589.8769961059852
64,29.8,595.702312280476
64,29.900000000000002,599.317553870383
64,30.0,592.7397366923753
64,30.1,589.1999133791625
64,30.200000000000003,619.8778603273562
64,30.3,600.2300789376486
64,30.400000000000002,584.3188528033211
64,30.5,607.2362427442645
64,30.6,602.224019513543
64,30.700000000000003,596.546732948306
64,30.8,586.7759653279895
64,30.900000000000002,577.9079021116793
64,31.0,616.3836881171134
64,31.1,617.2236040870974
64,31.200000000000003,668.1223337549296
64,31.3,644.5397753525448
64,31.400000000000002,582.076752025658
64,31.5,577.0059397187288
64,31.6,574.0479262744032
64,31.700000000000003,576.1634308920775
64,31.8,633.4987044444663
64,31.900000000000002,616.3845518594386
64,32.0,581.6587889509342
64,32.1,583.3725493258424
64,32.2,583.4760254651859
64,32.300000000000004,593.5107397648871
64,32.4,600.350723636849
64,32.5,604.4509141305721
64,32.6,596.8408964497941
64,32.7,593.4604747960896
64,32.800000000000004,597.9937018355117
64,32.9,595.4916337007702
64,33.0,589.2722911467207
64,33.1,580.5330498413
64,33.2,581.2189087129437
64,33.300000000000004,585.2967368503824
64,33.4,616.5603646604386
64,33.5,645.1996789539525
64,33.6,595.0994425002607
64,33.7,579.0418850318363
64,33.800000000000004,591.0677379776389
64,33.9,588.0459875616555
64,34.0,600.9672503067923
64,34.1,645.7552394744501
64,34.2,614.7212924023867
64,34.300000000000004,571.7757107849798
64,34.4,629.6459008130222
64,34.5,630.3025868392458
64,34.6,593.6958130055806
64,34.7,594.6304831926648
64,34.800000000000004,596.2768843379981
64,34.9,595.5891941498703
64,35.0,620.4621641853638
64,35.1,606.7449277612558
64,35.2,576.367236972507
64,35.300000000000004,682.0676056939263
64,35.4,628.4212946201905
64,35.5,543.7287897854535
64,35.6,566.375235802275
64,35.7,585.0258916232622
64,35.800000000000004,590.3620494810127
64,35.9,579.2080864919865
64,36.0,580.6838405335208
64,36.1,588.9956914660505
64,36.2,590.7173888850235
64,36.300000000000004,598.6264107463861
64,36.4,609.8514515056925
64,36.5,609.0435388099891
64,36.6,600.4036479308085
64,36.7,675.891829665605
64,36.800000000000004,628.1920653866227
64,36.9,586.4533912922874
64,37.0,602.9419398045112
64,37.1,583.2871892137264
64,37.2,580.5697573788067
64,37.300000000000004,596.5607275217308
64,37.4,599.0993154080224
64,37.5,567.1722356855747
64,37.6,545.2452839928806
64,37.7,564.9808900523274
64,37.800000000000004,577.3367536627844
64,37.9,570.2460364946041
64,38.0,576.9847089053092
64,38.1,582.8997493055208
64,38.2,578.8062917747018
64,38.300000000000004,582.6304983908676
64,38.400000000000006,592.3308719577959
64,38.5,583.0354084906425
64,38.6,619.484347678019
64,38.7,652.2576706783898
64,38.800000000000004,617.8005913020663
64,38.900000000000006,575.0196367968412
64,39.0,571.4243832399253
64,39.1,560.004193621533
64,39.2,558.629978373266
64,39.300000000000004,691.050271630676
64,39.400000000000006,652.0344771588549
64,39.5,566.1002591847725
64,39.6,613.2284971971038
64,39.7,601.8154556512361
64,39.800000000000004,571.5823059429313
64,39.900000000000006,601.9174427996523
64,40.0,621.3693431166732
64,40.1,600.1078855629395
64,40.2,594.67488907358
64,40.300000000000004,602.184423875846
64,40.400000000000006,597.0189408326651
64,40.5,581.974724234886
64,40.6,593.5824806422331
64,40.7,598.9047161827599
64,40.800000000000004,602.2750246885583
64,40.900000000000006,597.1188817286069
64,41.0,589.7449508483016
64,41.1,600.3785277252082
64,41.2,606.6271398317928
64,41.300000000000004,651.5310281634137
64,41.400000000000006,648.602181017295
64,41.5,728.4760029472591
64,41.6,722.3847044410367
64,41.7,616.6260379555854
64,41.800000000000004,728.0169571826565
64,41.900000000000006,700.2843011117376
64,42.0,685.3085084643994
64,42.1,703.5619088774067
64,42.2,655.5588604465555
64,42.300000000000004,632.6785090409859
64,42.400000000000006,582.0490334762923
64,42.5,613.6882563472642
64,42.6,603.0930945172239
64,42.7,569.9410550678159
64,42.800000000000004,592.373266598041
64,42.900000000000006,612.4667351431852
64,43.0,604.6246597183837
64,43.1,545.8279400346418
64,43.2,556.3874175313397
64,43.300000000000004,616.7786009583498
64,43.400000000000006,626.5515694800881
64,43.5,615.198983477258
64,43.6,614.5076472058869
64,43.7,621.8103944026781
64,43.800000000000004,606.1426183480065
64,43.900000000000006,616.0199367575807
64,44.0,627.9708779124352
64,44.1,660.1284248506622
64,44.2,662.1008597686229
64,44.300000000000004,609.4949501196194
64,44.400000000000006,583.9175066599619
64,44.5,563.6167003159611
64,44.6,585.7104561498329
64,44.7,616.1763948565205
64,44.800000000000004,606.7358526625055
64,44.900000000000006,604.3506644851379
64,45.0,612.5010148334719
64,45.1,613.8706028064842
64,45.2,609.5546265806285
64,45.300000000000004,721.3161351922552
64,45.400000000000006,805.548617414155
64,45.5,740.2254333428646
64,45.6,649.3379395954526
64,45.7,611.3929622911888
64,45.800000000000004,627.4088923738904
64,45.900000000000006,619.2151666514965
64,46.0,617.8495910481619
64,46.1,618.3549108316832
64,46.2,621.4238649408392
64,46.300000000000004,643.2122747296331
64,46.400000000000006,631.672279585624
64,46.5,605.5793560048129
64,46.6,593.3765156583556
64,46.7,610.5396053377574
64,46.800000000000004,633.2772748584172
64,46.900000000000006,615.4071011705672
64,47.0,611.9380427557123
64,47.1,610.0341934963225
64,47.2,605.3745858200787
